No,Time,Source,Destination,Protocol,Length,Info,ip,total_amount,dir,id,size
246,105.434857,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=103893 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],113.79.120.63,1,Destination,246,1
247,105.43514,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=105260 Win=65536 Len=0,81.22.169.12,1,Destination,247,1
248,105.435614,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=105260 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],132.7.45.141,1,Destination,248,1
249,105.435679,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=106627 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],132.145.212.205,1,Destination,249,1
251,105.435798,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=109361 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],66.239.78.146,1,Destination,251,1
252,105.43586,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=110728 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],186.202.91.171,1,Destination,252,1
253,105.435895,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=106627 Win=65536 Len=0,209.102.246.22,1,Destination,253,1
254,105.435921,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=112095 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],205.51.142.156,1,Destination,254,1
255,105.435943,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=107994 Win=65536 Len=0,22.179.54.222,1,Destination,255,1
256,105.436047,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=109361 Win=65536 Len=0,17.149.192.186,1,Destination,256,1
258,105.436281,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=112095 Win=65536 Len=0,153.171.66.134,1,Destination,258,1
259,105.436398,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=113462 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],221.170.241.191,1,Destination,259,1
260,105.436434,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=113462 Win=65536 Len=0,38.65.215.36,1,Destination,260,1
261,105.436461,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=114829 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],103.224.128.74,1,Destination,261,1
263,105.436579,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=117563 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],56.29.203.42,1,Destination,263,1
265,105.436641,174.121.246.162,10.3.66.103,TCP,1421,"80  >  49158 [PSH, ACK] Seq=118930 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU]",199.14.174.246,1,Destination,265,1
266,105.436699,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=120297 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],147.74.93.31,1,Destination,266,1
268,105.436835,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=117563 Win=65536 Len=0,85.95.194.63,1,Destination,268,1
269,105.43697,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=118930 Win=64000 Len=0,105.38.177.135,1,Destination,269,1
270,105.436995,10.3.66.103,174.121.246.162,TCP,60,[TCP Window Update] 49158  >  80 [ACK] Seq=415 Ack=118930 Win=65536 Len=0,1.98.129.188,1,Destination,270,1
271,105.437065,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=120297 Win=65536 Len=0,64.90.246.211,1,Destination,271,1
272,105.43719,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=121664 Win=65536 Len=0,48.78.180.156,1,Destination,272,1
273,105.469731,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=121664 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],58.133.84.223,1,Destination,273,1
274,105.470024,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=123031 Win=65536 Len=0,173.233.109.45,1,Destination,274,1
275,105.470466,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=123031 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],80.106.192.28,1,Destination,275,1
277,105.470585,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=125765 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],112.131.122.254,1,Destination,277,1
278,105.47065,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=127132 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],166.72.37.6,1,Destination,278,1
279,105.470709,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=128499 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],201.90.235.112,1,Destination,279,1
280,105.470746,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=124398 Win=65536 Len=0,88.29.124.4,1,Destination,280,1
281,105.470786,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=125765 Win=65536 Len=0,153.180.229.202,1,Destination,281,1
282,105.470895,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=127132 Win=65536 Len=0,63.171.254.9,1,Destination,282,1
283,105.471017,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=128499 Win=65536 Len=0,32.110.239.132,1,Destination,283,1
287,105.471357,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=132600 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],149.50.223.14,1,Destination,287,1
288,105.471416,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=133967 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],12.229.182.148,1,Destination,288,1
290,105.471566,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=132600 Win=65536 Len=0,49.179.246.225,1,Destination,290,1
291,105.471674,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=133967 Win=65536 Len=0,140.128.163.182,1,Destination,291,1
292,105.471788,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=135334 Win=65536 Len=0,187.173.92.34,1,Destination,292,1
294,105.473072,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=136701 Win=65536 Len=0,78.14.205.183,1,Destination,294,1
295,105.47353,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=136701 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],93.123.31.53,1,Destination,295,1
296,105.473594,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=138068 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],130.47.109.17,1,Destination,296,1
298,105.473857,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=139435 Win=65536 Len=0,57.196.251.188,1,Destination,298,1
300,105.474376,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=140802 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],94.40.167.16,1,Destination,300,1
301,105.474434,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=142169 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],11.88.152.143,1,Destination,301,1
302,105.474493,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=143536 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],154.131.201.168,1,Destination,302,1
303,105.474588,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=140802 Win=65536 Len=0,36.151.95.191,1,Destination,303,1
304,105.474635,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=142169 Win=65536 Len=0,213.139.238.104,1,Destination,304,1
305,105.474746,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=143536 Win=65536 Len=0,205.235.3.170,1,Destination,305,1
308,105.475149,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=146270 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],30.65.184.21,1,Destination,308,1
309,105.475208,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=147637 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],78.6.112.45,1,Destination,309,1
310,105.475266,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=149004 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],70.117.231.143,1,Destination,310,1
311,105.475323,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=150371 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],152.144.77.114,1,Destination,311,1
312,105.475363,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=146270 Win=65536 Len=0,3.171.20.62,1,Destination,312,1
313,105.475412,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=147637 Win=65536 Len=0,8.144.29.3,1,Destination,313,1
314,105.475521,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=149004 Win=65536 Len=0,20.97.125.67,1,Destination,314,1
316,105.475758,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=151738 Win=65536 Len=0,71.59.219.120,1,Destination,316,1
317,105.476638,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=151738 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],124.238.148.114,1,Destination,317,1
318,105.476708,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=153105 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],55.137.39.207,1,Destination,318,1
320,105.476958,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=154472 Win=65536 Len=0,160.143.122.109,1,Destination,320,1
321,105.507488,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=154472 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],74.115.238.111,1,Destination,321,1
322,105.507773,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=155839 Win=65536 Len=0,125.195.141.252,1,Destination,322,1
323,105.508222,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=155839 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],101.157.191.60,1,Destination,323,1
325,105.508347,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=158573 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],19.73.119.234,1,Destination,325,1
326,105.508406,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=159940 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],153.237.226.16,1,Destination,326,1
327,105.508464,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=161307 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],13.75.119.38,1,Destination,327,1
328,105.508505,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=157206 Win=65536 Len=0,70.28.170.17,1,Destination,328,1
329,105.508524,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=162674 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],77.205.171.66,1,Destination,329,1
330,105.508557,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=158573 Win=65536 Len=0,64.195.59.8,1,Destination,330,1
331,105.508664,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=159940 Win=65536 Len=0,190.133.149.199,1,Destination,331,1
332,105.508776,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=161307 Win=65536 Len=0,220.41.153.110,1,Destination,332,1
333,105.50889,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=162674 Win=65536 Len=0,48.214.121.164,1,Destination,333,1
334,105.509004,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=164041 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],98.114.150.227,1,Destination,334,1
335,105.509019,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=164041 Win=64000 Len=0,165.165.105.225,1,Destination,335,1
336,105.50905,10.3.66.103,174.121.246.162,TCP,60,[TCP Window Update] 49158  >  80 [ACK] Seq=415 Ack=164041 Win=65536 Len=0,119.207.143.227,1,Destination,336,1
337,105.509071,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=165408 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],159.189.235.95,1,Destination,337,1
338,105.509268,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=165408 Win=65536 Len=0,121.38.230.181,1,Destination,338,1
339,105.509353,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=166775 Win=65536 Len=0,73.42.99.176,1,Destination,339,1
340,105.509761,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=166775 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],155.132.199.194,1,Destination,340,1
341,105.509823,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=168142 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],97.148.108.27,1,Destination,341,1
343,105.50994,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=170876 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],209.244.216.67,1,Destination,343,1
345,105.510012,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=172243 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],169.19.134.37,1,Destination,345,1
349,105.510444,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=173610 Win=65536 Len=0,70.101.209.103,1,Destination,349,1
352,105.512057,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=174977 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],138.45.152.195,1,Destination,352,1
356,105.51228,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=176344 Win=65536 Len=0,168.3.77.134,1,Destination,356,1
357,105.512299,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=180445 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],159.248.254.91,1,Destination,357,1
358,105.512381,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=177711 Win=65536 Len=0,35.234.131.225,1,Destination,358,1
359,105.512494,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=179078 Win=65536 Len=0,184.71.66.47,1,Destination,359,1
360,105.51262,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=180445 Win=65536 Len=0,134.102.109.156,1,Destination,360,1
361,105.512737,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=181812 Win=65536 Len=0,160.61.137.65,1,Destination,361,1
362,105.512831,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=181812 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],107.251.190.82,1,Destination,362,1
363,105.513053,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=183179 Win=65536 Len=0,167.25.7.9,1,Destination,363,1
366,105.544383,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=184546 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],204.167.41.191,1,Destination,366,1
367,105.544673,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=185913 Win=65536 Len=0,178.238.56.117,1,Destination,367,1
368,105.545114,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=185913 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],221.141.131.243,1,Destination,368,1
369,105.545172,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=187280 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],151.36.206.141,1,Destination,369,1
370,105.545234,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=188647 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],85.16.222.229,1,Destination,370,1
371,105.545294,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=190014 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],167.126.36.97,1,Destination,371,1
373,105.545394,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=187280 Win=65536 Len=0,142.127.121.135,1,Destination,373,1
374,105.545434,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=188647 Win=65536 Len=0,181.239.123.155,1,Destination,374,1
384,105.547857,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=196849 Win=65536 Len=0,36.194.213.181,1,Destination,384,1
385,105.547968,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=198216 Win=65536 Len=0,185.82.245.230,1,Destination,385,1
387,105.553098,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=199583 Win=65536 Len=0,39.99.51.21,1,Destination,387,1
388,105.640634,10.3.66.103,10.3.66.255,NBNS,92,Name query NB WPAD<00>,12.220.244.97,1,Destination,388,1
389,106.69145,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=199583 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],51.86.205.2,1,Destination,389,1
391,106.692166,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=200950 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],155.149.4.162,1,Destination,391,1
1,0,0.0.0.0,255.255.255.255,DHCP,350,DHCP Request  - Transaction ID 0xa717c1cf,0.0.0.0,2,Source,1,1
14,3.568797,10.3.66.103,224.0.0.252,LLMNR,69,Standard query 0xfbd7 ANY Strout-PC,184.26.249.135,2,Source,14,1
49,9.604941,23.15.9.17,10.3.66.103,TCP,66,"80  >  49157 [SYN, ACK] Seq=0 Ack=1 Win=14600 Len=0 MSS=1367 SACK_PERM=1 WS=32",71.16.159.48,2,Source,49,1
50,9.605061,10.3.66.103,23.15.9.17,TCP,60,49157  >  80 [ACK] Seq=1 Ack=1 Win=65536 Len=0,73.152.2.129,2,Source,50,1
51,9.605192,10.3.66.103,23.15.9.17,HTTP,151,GET /ncsi.txt HTTP/1.1 ,73.249.154.1,2,Source,51,1
65,19.404374,10.3.66.103,10.3.66.255,NBNS,110,Registration NB WORKGROUP<1d>,83.211.195.103,2,Source,65,1
66,20.168682,10.3.66.103,10.3.66.255,NBNS,110,Registration NB WORKGROUP<1d>,84.194.228.189,2,Source,66,1
150,105.32473,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=38277 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],71.16.159.48,2,Destination,150,1
182,105.395186,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=60149 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],79.152.143.131,2,Destination,182,1
189,105.396191,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=62883 Win=65536 Len=0,73.249.154.1,2,Destination,189,1
193,105.396464,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=66984 Win=65536 Len=0,83.211.195.103,2,Destination,193,1
222,105.399002,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=87489 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],84.194.228.189,2,Destination,222,1
286,105.4713,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=131233 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],73.152.2.129,2,Destination,286,1
4,3.226098,10.3.66.103,10.3.66.255,NBNS,110,Registration NB WORKGROUP<00>,104.152.141.70,3,Source,4,1
6,3.256845,10.3.66.103,224.0.0.252,LLMNR,69,Standard query 0xfcb8 ANY Strout-PC,121.241.182.183,3,Source,6,1
34,6.659856,10.3.66.103,224.0.0.252,LLMNR,64,Standard query 0x35b7 A wpad,23.62.6.194,3,Source,34,1
35,6.745657,10.3.66.103,224.0.0.252,LLMNR,69,Standard query 0x814c ANY Strout-PC,23.62.6.200,3,Source,35,1
16,3.98994,10.3.66.103,10.3.66.255,NBNS,110,Registration NB STROUT-PC<20>,189.128.46.136,4,Source,16,1
26,6.285938,10.3.66.103,10.3.66.1,DNS,77,Standard query 0xd3eb A isatap.mshome.net,216.58.219.194,4,Source,26,1
41,7.775617,10.3.66.103,10.3.66.255,NBNS,110,Registration NB WORKGROUP<1e>,52.0.161.254,4,Source,41,1
57,9.947609,23.15.9.17,10.3.66.103,TCP,54,80  >  49157 [ACK] Seq=181 Ack=99 Win=14624 Len=0,74.125.226.172,4,Source,57,1
179,105.362327,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=58782 Win=65536 Len=0,184.26.249.135,4,Destination,179,1
293,105.472789,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=135334 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],216.58.219.194,4,Destination,293,1
307,105.47509,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=144903 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],23.62.6.200,4,Destination,307,1
354,105.512181,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=177711 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],74.125.226.172,4,Destination,354,1
386,105.55281,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=198216 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],23.62.6.194,4,Destination,386,1
20,4.75438,10.3.66.103,10.3.66.255,NBNS,110,Registration NB WORKGROUP<00>,199.166.0.201,5,Source,20,1
21,4.754382,10.3.66.103,10.3.66.255,NBNS,110,Registration NB STROUT-PC<20>,201.232.38.58,5,Source,21,1
29,6.64949,10.3.66.103,255.255.255.255,DHCP,342,DHCP Inform   - Transaction ID 0x15241457,23.15.9.17,5,Source,29,1
36,6.755656,10.3.66.103,224.0.0.252,LLMNR,64,Standard query 0x35b7 A wpad,23.72.225.91,5,Source,36,1
44,9.207078,10.3.66.103,10.3.66.1,DNS,76,Standard query 0x3ea5 A www.msftncsi.com,64.237.56.12,5,Source,44,1
45,9.267541,10.3.66.1,10.3.66.103,DNS,185,Standard query response 0x3ea5 A www.msftncsi.com CNAME www.msftncsi.com.edgesuite.net CNAME a1961.dspg2.akamai.net A 23.15.9.17 A 23.15.9.56,68.67.153.164,5,Source,45,1
48,9.297517,10.3.66.103,10.3.66.255,BROWSER,243,"Host Announcement STROUT-PC, Workstation, Server, NT Workstation, Potential Browser",69.172.216.58,5,Source,48,1
79,60.635958,10.3.66.103,10.3.66.255,NBNS,92,Name query NB WORKGROUP<1e>,23.15.9.17,5,Destination,79,1
257,105.436161,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=110728 Win=65536 Len=0,64.237.56.12,5,Destination,257,1
315,105.47565,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=150371 Win=65536 Len=0,189.128.46.136,5,Destination,315,1
365,105.513906,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=184546 Win=65536 Len=0,69.172.216.58,5,Destination,365,1
375,105.545545,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=190014 Win=65536 Len=0,199.166.0.201,5,Destination,375,1
380,105.547534,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=194115 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],104.152.141.70,5,Destination,380,1
383,105.547816,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=195482 Win=65536 Len=0,121.241.182.183,5,Destination,383,1
46,9.269266,10.3.66.103,23.15.9.17,TCP,66,49157  >  80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460 WS=256 SACK_PERM=1,69.172.216.111,6,Source,46,1
63,17.376261,10.3.66.103,10.3.66.255,BROWSER,234,Browser Election Request,8.18.45.68,6,Source,63,1
73,25.582085,10.3.66.103,10.3.66.255,BROWSER,222,Request Announcement STROUT-PC,255.255.255.255,6,Destination,73,1
364,105.513627,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=183179 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],69.172.216.111,6,Destination,364,1
376,105.545663,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=191381 Win=65536 Len=0,23.14.84.136,6,Destination,376,1
377,105.545781,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=192748 Win=65536 Len=0,52.0.161.254,6,Destination,377,1
379,105.547057,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=194115 Win=65536 Len=0,68.67.153.164,6,Destination,379,1
381,105.547598,174.121.246.162,10.3.66.103,TCP,1421,80  >  49158 [ACK] Seq=195482 Ack=415 Win=30336 Len=1367 [TCP segment of a reassembled PDU],23.220.148.9,6,Destination,381,1
33,6.659452,10.3.66.1,10.3.66.103,DNS,75,Standard query response 0x6462 No such name A wpad.mshome.net,23.62.6.187,7,Source,33,1
40,7.705612,10.3.66.103,10.3.66.255,NBNS,92,Name query NB WPAD<00>,38.126.130.202,7,Source,40,1
52,9.722144,23.15.9.17,10.3.66.103,TCP,54,80  >  49157 [ACK] Seq=1 Ack=98 Win=14624 Len=0,74.125.139.154,7,Source,52,1
319,105.476917,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=153105 Win=65536 Len=0,201.232.38.58,7,Destination,319,1
351,105.511589,10.3.66.103,174.121.246.162,TCP,60,49158  >  80 [ACK] Seq=415 Ack=174977 Win=65536 Len=0,23.62.6.187,7,Destination,351,1
28,6.648094,10.3.66.103,224.0.0.22,IGMPv3,60,Membership Report / Leave group 224.0.0.252,23.14.84.136,8,Source,28,1
